Name,Race,SO,Empirical,Description
D_NIDU_AIDS,WHITE,MSM,0.006666667,
D_ND_NHIV,WHITE,MSM,0.000416667,
D_ND_THIV,WHITE,MSM,0.001666667,
D_ND_PHIV,WHITE,MSM,0.003333333,
D_ND_AIDS,WHITE,MSM,0.006666667,
PAIDS_IDU_0,WHITE,MSM,0.013916667,
PAIDS_IDU_1,WHITE,MSM,0.013916667,
PAIDS_IDU_2,WHITE,MSM,0.010916667,
PAIDS_IDU_3,WHITE,MSM,0.008833333,
PAIDS_IDU_4,WHITE,MSM,0.006917,
PAIDS_IDU_5,WHITE,MSM,0.002,
PAIDS_EE_0,WHITE,MSM,0.005,
PAIDS_EE_1,WHITE,MSM,0.005,
PAIDS_EE_2,WHITE,MSM,0.003916667,
PAIDS_EE_3,WHITE,MSM,0.003166667,
PAIDS_EE_4,WHITE,MSM,0.00025,
PAIDS_EE_5,WHITE,MSM,0.000833333,
USP_MSM_IDU_UHIV_P1,WHITE,MSM,0.75,
USP_MSM_NIDU_UHIV_P1,WHITE,MSM,0.55,
USP_MSM_ND_UHIV_P1,WHITE,MSM,0.4,
USP_HM_IDU_UHIV_P1,WHITE,MSM,0.75,
USP_HM_NIDU_UHIV_P1,WHITE,MSM,0.85,
USP_HM_ND_UHIV_P1,WHITE,MSM,0.7,
USP_FM_IDU_UHIV_P1,WHITE,MSM,0.75,
USP_FM_NIDU_UHIV_P1,WHITE,MSM,0.85,
USP_FM_ND_UHIV_P1,WHITE,MSM,0.7,
USP_WSW_IDU_UHIV_P1,WHITE,MSM,0.75,
USP_WSW_NIDU_UHIV_P1,WHITE,MSM,0.85,
USP_WSW_ND_UHIV_P1,WHITE,MSM,0.75,
USP_MSM_IDU_PHIV_P1,WHITE,MSM,0.67,
USP_MSM_NIDU_PHIV_P1,WHITE,MSM,0.55,
USP_MSM_ND_PHIV_P1,WHITE,MSM,0.4,
USP_HM_IDU_PHIV_P1,WHITE,MSM,0.45,
USP_HM_NIDU_PHIV_P1,WHITE,MSM,0.85,
USP_HM_ND_PHIV_P1,WHITE,MSM,0.35,
USP_FM_IDU_PHIV_P1,WHITE,MSM,0.45,
USP_FM_NIDU_PHIV_P1,WHITE,MSM,0.85,
USP_FM_ND_PHIV_P1,WHITE,MSM,0.35,
USP_WSW_IDU_PHIV_P1,WHITE,MSM,0.45,
USP_WSW_NIDU_PHIV_P1,WHITE,MSM,0.85,
USP_WSW_ND_PHIV_P1,WHITE,MSM,0.45,
USP_MSM_IDU_UHIV_P2,WHITE,MSM,0.75,
USP_MSM_NIDU_UHIV_P2,WHITE,MSM,0.55,
USP_MSM_ND_UHIV_P2,WHITE,MSM,0.4,
USP_HM_IDU_UHIV_P2,WHITE,MSM,0.75,
USP_HM_NIDU_UHIV_P2,WHITE,MSM,0.85,
USP_HM_ND_UHIV_P2,WHITE,MSM,0.7,
USP_FM_IDU_UHIV_P2,WHITE,MSM,0.75,
USP_FM_NIDU_UHIV_P2,WHITE,MSM,0.85,
USP_FM_ND_UHIV_P2,WHITE,MSM,0.7,
USP_WSW_IDU_UHIV_P2,WHITE,MSM,0.75,
USP_WSW_NIDU_UHIV_P2,WHITE,MSM,0.85,
USP_WSW_ND_UHIV_P2,WHITE,MSM,0.75,
USP_MSM_IDU_PHIV_P2,WHITE,MSM,0.67,
USP_MSM_NIDU_PHIV_P2,WHITE,MSM,0.55,
USP_MSM_ND_PHIV_P2,WHITE,MSM,0.4,
USP_HM_IDU_PHIV_P2,WHITE,MSM,0.45,
USP_HM_NIDU_PHIV_P2,WHITE,MSM,0.85,
USP_HM_ND_PHIV_P2,WHITE,MSM,0.35,
USP_FM_IDU_PHIV_P2,WHITE,MSM,0.45,
USP_FM_NIDU_PHIV_P2,WHITE,MSM,0.85,
USP_FM_ND_PHIV_P2,WHITE,MSM,0.35,
USP_WSW_IDU_PHIV_P2,WHITE,MSM,0.45,
USP_WSW_NIDU_PHIV_P2,WHITE,MSM,0.85,
USP_WSW_ND_PHIV_P2,WHITE,MSM,0.45,
MEAN_N_ACTS,WHITE,MSM,2,
MEAN_SMSM_ACTS,WHITE,MSM,2,
MEAN_S_ACTS,WHITE,MSM,5,
