"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102","X103","X104","X105","X106","X107","X108","X109","X110","X111","X112","X113","X114","X115","X116","X117","X118","X119","X120","X121","X122","X123","X124","X125","X126","X127","X128","X129","X130","X131","X132","X133","X134","X135","X136","X137","X138","X139","X140","X141","X142","X143","X144","X145","X146","X147","X148","X149","X150","X151","X152","X153","X154","X155","X156","X157","X158","X159","X160","X161","X162"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034400","42101034400","42101034400","42101035602","42101035602","42101035602","42101035602","42101035602","42101035602","42101035602","42101035602","42101035602","42101035602","42101035701","42101035701","42101035900","42101035900","42101035900","42101035900","42101035900","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036100","42101036100","42101036100","42101036100","42101036400","42101036400","42101036400","42101036400","42101036400","42101036400","42101036400","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034400","42101034400","42101034400","42101034400","42101034400","42101035602","42101035602","42101035602","42101035602","42101035602","42101035602","42101035601","42101035601","42101035601","42101035601","42101035701","42101035900","42101035900","42101035900","42101035900","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101980300","42101980300","42101036100","42101036100","42101036100","42101036100","42101036100","42101036400","42101036400","42101036400","42101036400","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101035602","42101035602","42101035602","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101036000","42101980300","42101980300","42101980300","42101980300","42101980300","42101036100","42101036100","42101036100","42101036100","42101036100","42101036400","42101036400","42101036302","42101036302","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101035602","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035500","42101035500","42101035500","42101036000","42101036000","42101036000","42101036000","42101036000","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036100","42101036100","42101036100","42101036100","42101036302","42101036302","42101036302","42101036302","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","42101036303","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035500","42101035500","42101035500","42101035500","42101035500","42101036000","42101036000","42101036000","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036100","42101036100","42101036100","42101036100","42101036302","42101036302","42101036302","42101036302","42101036303","42101036303","42101036303","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036100","42101036100","42101036100","42101036100","42101036302","42101036302","42101036302","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101980200","42101980200","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101035601","42101035601","42101035601","42101035601","42101035601","42101035601","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036100","42101036100","42101036100","42101036100","42101036202","42101036302","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","42101038700","42101038700","42101038700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101980200","42101980200","42101980200","42101980200","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101035601","42101035601","42101035601","42101035601","42101035601","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036100","42101036100","42101036202","42101036202","42101036202","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101034400","42101034400","42101034400","42101034400","42101034400","42101035601","42101035601","42101035601","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036201","42101036202","42101036202","42101036202","42101036202","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301",""
"","","","","","","","","","","","","","","","","","","","","","","","","","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034502","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036201","42101036201","42101036201","42101036202","42101036202","42101036202","42101036202","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301","42101036301",""
"","","","","","","","","","","","","","","","","","","","","","","","","42101980100","42101980100","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034200","42101034200","42101034200","42101034200","42101034200","42101034200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101034400","42101034400","42101034400","42101034400","42101034400","42101034400","42101034502","42101034502","42101034502","42101034502","42101035500","42101035500","42101035500","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036201","42101036201","42101036201","42101036201","42101036202","42101036202","42101036202","42101036203","42101036203","42101036203","42101036301","42101036301","42101036301","42101036301","42101036301",""
"","","","","","","","","","","","","","","","","","","","","","","","42101038400","42101980100","42101980100","42101980100","42101038500","42101038500","42101038500","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","","","","","","","","","","","","","","","42101025900","42101025900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034200","42101034200","42101034200","42101034200","42101034200","42101034200","42101034200","42101034200","42101034200","42101980200","42101980200","42101980200","42101980200","42101034400","42101034400","42101034400","42101034400","42101034400","42101034502","42101034502","42101034502","42101034502","42101034502","42101034502","42101034502","42101035500","42101035500","42101035500","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101036201","42101036201","42101036201","42101036201","42101036201","42101036202","42101036202","42101036202","42101036202","42101036203","42101036203","42101036203","42101036301","42101036301","42101036301","42101036301","42101036301",""
"","","","","","","","","","","","","","","","","","","","","","","42101038400","42101038400","42101038400","42101038400","42101980100","42101980100","42101038500","42101038500","42101038500","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","","","","","","","","","","","","42101025900","42101025900","42101025900","42101025900","42101025900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034100","42101034100","42101034100","42101034100","42101034200","42101034200","42101034200","42101034200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101034400","42101034400","42101980200","42101980200","42101034502","42101034502","42101034502","42101034502","42101034502","42101034502","42101034502","42101034502","42101034502","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101035302","42101036201","42101036201","42101036201","42101036201","42101036201","42101036201","42101036202","42101036202","42101036202","42101036203","42101036203","42101036203","42101036203","42101036203","42101036301","42101036301","42101036301","",""
"","","","","","","","","","","","","","","","","","","","","","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101980100","42101038500","42101038500","42101038500","42101038500","42101038500","42101038500","42101038700","42101038700","42101038700","42101038700","42101038700","42101038700","","","","","","","","","","42101025900","42101025900","42101025900","42101025900","42101025900","42101026000","42101026000","42101026000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034200","42101034200","42101034200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101034502","42101034502","42101034501","42101034501","42101034502","42101034502","42101034502","42101034502","42101034600","42101034600","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101035302","42101035302","42101035302","42101035302","42101036201","42101036201","42101036201","42101036201","42101036202","42101036202","42101036203","42101036203","42101036203","42101036203","42101036203","42101036203","42101036301","42101036301","","",""
"","","","","","","","","","","","","","","","","","","","","42101038400","42101038400","42101038400","42101038400","42101038400","42101980100","42101980100","42101980100","42101980100","42101980100","42101038500","42101038500","42101980100","42101038500","42101038500","42101038500","42101038700","42101038700","42101038700","42101038700","42101038700","42101025700","","","","","","","42101025800","42101025800","42101025800","42101025900","42101025900","42101026000","42101026000","42101026000","42101026000","42101026000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034000","42101034200","42101034200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101033702","42101980200","42101980200","42101980200","42101034501","42101034501","42101034501","42101034502","42101034502","42101034600","42101034600","42101034600","42101034600","42101034600","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101036201","42101036201","42101036201","42101036202","42101036202","42101036203","42101036203","42101036203","42101036203","42101036203","42101036203","","","","",""
"","","","","","","","","","","","","","","","","","","","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101980100","42101980100","42101980100","42101980100","42101980100","42101038500","42101038500","42101038500","42101038500","42101038500","42101038500","42101038700","42101038700","42101025700","42101025700","42101025700","42101025700","","","","42101025800","42101025800","42101025800","42101025800","42101026100","42101026100","42101026000","42101026000","42101026000","42101026000","42101026301","42101026301","42101026301","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034100","42101034000","42101034000","42101034000","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101980200","42101033702","42101033702","42101033702","42101033701","42101980200","42101980200","42101034501","42101034501","42101034501","42101034502","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101036201","42101036202","42101036202","42101036203","42101036203","42101036203","42101036203","","","","","","","",""
"","","","","","","","","","","","","","","","","","","42101022000","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101980100","42101980100","42101038600","42101980100","42101980100","42101038600","42101038500","42101038500","42101038500","42101038500","42101038500","42101038500","42101025700","42101025700","42101025700","42101025700","42101025700","42101025700","42101025600","42101025800","42101025800","42101025800","42101025800","42101025800","42101026100","42101026100","42101026100","42101026000","42101026000","42101026301","42101026301","42101026301","42101026301","42101026302","42101026302","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101033900","42101033900","42101033900","42101034100","42101034100","42101034100","42101034100","42101034100","42101034000","42101034000","42101034000","42101034000","42101980200","42101980200","42101980200","42101980200","42101033702","42101033702","42101033702","42101033702","42101033702","42101033701","42101033701","42101033701","42101980200","42101980200","42101034501","42101034501","42101034701","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101980300","42101980300","42101980300","42101980300","42101980300","42101980300","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101035301","42101035301","42101036202","42101036203","42101036203","42101036203","42101036203","","","","","","","",""
"","","","","","","","","","","","","","","","","","42101022000","42101022000","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101980100","42101980100","42101980100","42101038600","42101038600","42101038600","42101038600","42101038600","42101038500","42101038500","42101038500","42101038500","42101038500","42101023100","42101025700","42101025700","42101025700","42101025700","42101025600","42101025600","42101025600","42101025800","42101025800","42101025800","42101026100","42101026100","42101026100","42101026100","42101026100","42101026200","42101026301","42101026301","42101026301","42101026302","42101026302","42101026302","42101026302","42101026302","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42101033900","42101033900","42101033900","42101033900","42101033900","42101033900","42101034100","42101034100","42101034000","42101034000","42101034000","42101034000","42101033702","42101980200","42101980200","42101033702","42101033702","42101033702","42101033702","42101033702","42101033702","42101033702","42101033701","42101033701","42101033701","42101980200","42101034501","42101034501","42101034701","42101034701","42101034701","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034802","42101034802","42101980300","42101980300","42101980300","42101035302","42101035302","42101035302","42101035302","42101035302","42101035301","42101035301","42101035301","42101035301","42101035301","42101035301","42101036203","42101036203","42101036203","42101036203","","","","","","","","",""
"","","","","","","","","","","","","","","","","42101022000","42101022000","42101022000","42101022000","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101038400","42101980100","42101980100","42101038600","42101038600","42101980100","42101038600","42101038600","42101038500","42101038500","42101023100","42101023100","42101023100","42101023100","42101025700","42101025700","42101025600","42101025600","42101025600","42101025600","42101025600","42101025600","42101026100","42101026100","42101026100","42101026100","42101026100","42101026200","42101026200","42101026200","42101026200","42101026302","42101026302","42101026302","42101026302","42101026302","42101026302","42101026600","42101026600","","","","","","","","","","","","","","","","","","","","","","","","","","","42101033900","42101033900","42101033900","42101033900","42101033900","42101033900","42101033900","42101033900","42101034000","42101034000","42101034000","42101034000","42101034000","42101034000","42101033702","42101033702","42101033702","42101033702","42101033702","42101033702","42101033702","42101033702","42101033701","42101033701","42101980200","42101980200","42101980200","42101034501","42101034701","42101034701","42101034701","42101034701","42101034701","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034600","42101034802","42101034802","42101034802","42101034802","42101034803","42101035302","42101035302","42101035302","42101035302","42101035302","42101035302","42101035301","42101035301","42101035301","42101035301","42101035301","42101035301","42101036203","42101036203","42101036203","","","","","","","","","",""
